Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (127) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (128) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse
    (129) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (60) loop -> . LOOP bloque
    (118) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (114) accesoarray -> . ID ubicaciones
    (113) referencia -> . Y MUT ID
    (111) len -> . expresion PUNTO LEN PIZQ PDER
    (112) capacity -> . expresion PUNTO CAPACITY PIZQ PDER
    (105) contains -> . expresion PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> . expresion PUNTO CLONE PIZQ PDER
    (106) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (107) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (108) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (109) vector -> . VECM DOBLEPT DOBLEPT WCAPACITY PIZQ expresion PDER
    (104) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 86
    I64             shift and go to state 87
    F64             shift and go to state 89
    PIZQ            shift and go to state 88
    NOT             shift and go to state 90
    ENTERO          shift and go to state 107
    DECIMAL         shift and go to state 108
    ID              shift and go to state 109
    CARACTER        shift and go to state 110
    CADENA          shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    IF              shift and go to state 84
    LOOP            shift and go to state 52
    CORIZQ          shift and go to state 114
    Y               shift and go to state 115
    VEC             shift and go to state 116
    VECM            shift and go to state 117

    expresion                      shift and go to state 131
    tostring                       shift and go to state 91
    as                             shift and go to state 92
    abs                            shift and go to state 93
    sqrt                           shift and go to state 94
    if_e                           shift and go to state 95
    llamadaF                       shift and go to state 96
    loop                           shift and go to state 97
    arraycontenido                 shift and go to state 98
    accesoarray                    shift and go to state 99
    referencia                     shift and go to state 100
    len                            shift and go to state 101
    capacity                       shift and go to state 102
    contains                       shift and go to state 103
    clone                          shift and go to state 104
    vector                         shift and go to state 105
    remove                         shift and go to state 106

state 79

    (14) llamadaF -> ID PIZQ . PDER
    (15) llamadaF -> ID PIZQ . lista_expresiones PDER
    (16) lista_expresiones -> . lista_expresiones COMA expresion
    (17) lista_expresiones -> . expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion MULTIPLICACION expresion
    (74) expresion -> . expresion DIVISION expresion
    (75) expresion -> . expresion MODULO expresion
    (76) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (77) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (78) expresion -> . PIZQ expresion PDER
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALIGUAL expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . tostring
    (89) expresion -> . as
    (90) expresion -> . abs
    (91) expresion -> . sqrt
    (92) expresion -> . if_e
    (93) expresion -> . llamadaF
    (94) expresion -> . loop
    (95) expresion -> . arraycontenido
    (96) expresion -> . accesoarray
    (97) expresion -> . referencia
    (98) expresion -> . len
    (99) expresion -> . capacity
    (100) expresion -> . contains
    (101) expresion -> . clone
    (102) expresion -> . vector
    (103) expresion -> . remove
    (133) expresion -> . ENTERO
    (134) expresion -> . DECIMAL
    (135) expresion -> . ID
    (136) expresion -> . CARACTER
    (137) expresion -> . CADENA
    (138) expresion -> . TRUE
    (139) expresion -> . FALSE
    (119) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (120) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (121) as -> . expresion AS I64
    (122) as -> . expresion AS F64
    (123) as -> . expresion AS USIZE
    (124) abs -> . expresion PUNTO ABS PIZQ PDER
    (125) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (126) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER
    (127) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (128) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse
    (129) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (60) loop -> . LOOP bloque
    (118) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (114) accesoarray -> . ID ubicaciones
    (113) referencia -> . Y MUT ID
    (111) len -> . expresion PUNTO LEN PIZQ PDER
    (112) capacity -> . expresion PUNTO CAPACITY PIZQ PDER
    (105) contains -> . expresion PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> . expresion PUNTO CLONE PIZQ PDER
    (106) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (107) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (108) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (109) vector -> . VECM DOBLEPT DOBLEPT WCAPACITY PIZQ expresion PDER
    (104) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    PDER            shift and go to state 132
    MENOS           shift and go to state 86
    I64             shift and go to state 87
    F64             shift and go to state 89
    PIZQ            shift and go to state 88
    NOT             shift and go to state 90
    ENTERO          shift and go to state 107
    DECIMAL         shift and go to state 108
    ID              shift and go to state 109
    CARACTER        shift and go to state 110
    CADENA          shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    IF              shift and go to state 84
    LOOP            shift and go to state 52
    CORIZQ          shift and go to state 114
    Y               shift and go to state 115
    VEC             shift and go to state 116
    VECM            shift and go to state 117

    lista_expresiones              shift and go to state 133
    expresion                      shift and go to state 134
    tostring                       shift and go to state 91
    as                             shift and go to state 92
    abs                            shift and go to state 93
    sqrt                           shift and go to state 94
    if_e                           shift and go to state 95
    llamadaF                       shift and go to state 96
    loop                           shift and go to state 97
    arraycontenido                 shift and go to state 98
    accesoarray                    shift and go to state 99
    referencia                     shift and go to state 100
    len                            shift and go to state 101
    capacity                       shift and go to state 102
    contains                       shift and go to state 103
    clone                          shift and go to state 104
    vector                         shift and go to state 105
    remove                         shift and go to state 106

state 80

    (69) insert -> ID PUNTO . INSERT PIZQ expresion COMA expresion PDER
    (68) push -> ID PUNTO . PUSH PIZQ expresion PDER

    INSERT          shift and go to state 135
    PUSH            shift and go to state 136


state 81

    (39) asignacionA -> ID ubicaciones . IGUAL expresion
    (115) ubicaciones -> ubicaciones . ubicacion
    (117) ubicacion -> . CORIZQ expresion CORDER

    IGUAL           shift and go to state 137
    CORIZQ          shift and go to state 83

    ubicacion                      shift and go to state 138

state 82

    (116) ubicaciones -> ubicacion .

    IGUAL           reduce using rule 116 (ubicaciones -> ubicacion .)
    CORIZQ          reduce using rule 116 (ubicaciones -> ubicacion .)
    MAS             reduce using rule 116 (ubicaciones -> ubicacion .)
    MENOS           reduce using rule 116 (ubicaciones -> ubicacion .)
    MULTIPLICACION  reduce using rule 116 (ubicaciones -> ubicacion .)
    DIVISION        reduce using rule 116 (ubicaciones -> ubicacion .)
    MODULO          reduce using rule 116 (ubicaciones -> ubicacion .)
    MAYOR           reduce using rule 116 (ubicaciones -> ubicacion .)
    MENOR           reduce using rule 116 (ubicaciones -> ubicacion .)
    MAYORIGUAL      reduce using rule 116 (ubicaciones -> ubicacion .)
    MENORIGUAL      reduce using rule 116 (ubicaciones -> ubicacion .)
    IGUALIGUAL      reduce using rule 116 (ubicaciones -> ubicacion .)
    DIFERENTE       reduce using rule 116 (ubicaciones -> ubicacion .)
    AND             reduce using rule 116 (ubicaciones -> ubicacion .)
    OR              reduce using rule 116 (ubicaciones -> ubicacion .)
    PUNTO           reduce using rule 116 (ubicaciones -> ubicacion .)
    AS              reduce using rule 116 (ubicaciones -> ubicacion .)
    LLAVEIZQ        reduce using rule 116 (ubicaciones -> ubicacion .)
    PTCOMA          reduce using rule 116 (ubicaciones -> ubicacion .)
    PDER            reduce using rule 116 (ubicaciones -> ubicacion .)
    COMA            reduce using rule 116 (ubicaciones -> ubicacion .)
    CORDER          reduce using rule 116 (ubicaciones -> ubicacion .)
    LLAVEDER        reduce using rule 116 (ubicaciones -> ubicacion .)


state 83

    (117) ubicacion -> CORIZQ . expresion CORDER
    (70) expresion -> . MENOS expresion
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion MULTIPLICACION expresion
    (74) expresion -> . expresion DIVISION expresion
    (75) expresion -> . expresion MODULO expresion
    (76) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (77) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (78) expresion -> . PIZQ expresion PDER
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALIGUAL expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . tostring
    (89) expresion -> . as
    (90) expresion -> . abs
    (91) expresion -> . sqrt
    (92) expresion -> . if_e
    (93) expresion -> . llamadaF
    (94) expresion -> . loop
    (95) expresion -> . arraycontenido
    (96) expresion -> . accesoarray
    (97) expresion -> . referencia
    (98) expresion -> . len
    (99) expresion -> . capacity
    (100) expresion -> . contains
    (101) expresion -> . clone
    (102) expresion -> . vector
    (103) expresion -> . remove
    (133) expresion -> . ENTERO
    (134) expresion -> . DECIMAL
    (135) expresion -> . ID
    (136) expresion -> . CARACTER
    (137) expresion -> . CADENA
    (138) expresion -> . TRUE
    (139) expresion -> . FALSE
    (119) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (120) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (121) as -> . expresion AS I64
    (122) as -> . expresion AS F64
    (123) as -> . expresion AS USIZE
    (124) abs -> . expresion PUNTO ABS PIZQ PDER
    (125) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (126) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER
    (127) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (128) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse
    (129) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (60) loop -> . LOOP bloque
    (118) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (114) accesoarray -> . ID ubicaciones
    (113) referencia -> . Y MUT ID
    (111) len -> . expresion PUNTO LEN PIZQ PDER
    (112) capacity -> . expresion PUNTO CAPACITY PIZQ PDER
    (105) contains -> . expresion PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> . expresion PUNTO CLONE PIZQ PDER
    (106) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (107) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (108) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (109) vector -> . VECM DOBLEPT DOBLEPT WCAPACITY PIZQ expresion PDER
    (104) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 86
    I64             shift and go to state 87
    F64             shift and go to state 89
    PIZQ            shift and go to state 88
    NOT             shift and go to state 90
    ENTERO          shift and go to state 107
    DECIMAL         shift and go to state 108
    ID              shift and go to state 109
    CARACTER        shift and go to state 110
    CADENA          shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    IF              shift and go to state 84
    LOOP            shift and go to state 52
