Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (98) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER
    (18) bloque -> . LLAVEIZQ LLAVEDER
    (19) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145
    IGUALIGUAL      shift and go to state 146
    DIFERENTE       shift and go to state 147
    AND             shift and go to state 148
    OR              shift and go to state 149
    PUNTO           shift and go to state 150
    AS              shift and go to state 151
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 162

state 118

    (62) for -> FOR ID . IN expresion PUNTO PUNTO expresion bloque
    (63) for -> FOR ID . IN expresion PUNTO CHARS PIZQ PDER bloque
    (64) for -> FOR ID . IN expresion bloque

    IN              shift and go to state 163


state 119

    (8) funcion -> FN ID PIZQ parametros PDER FLECHA tipo_dato . bloque
    (18) bloque -> . LLAVEIZQ LLAVEDER
    (19) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 164

state 120

    (12) parametro -> ID DOBLEPT Y MUT dimensiones .

    PDER            reduce using rule 12 (parametro -> ID DOBLEPT Y MUT dimensiones .)
    COMA            reduce using rule 12 (parametro -> ID DOBLEPT Y MUT dimensiones .)


state 121

    (13) parametro -> ID DOBLEPT Y MUT VECM . MENOR tipo_dato MAYOR

    MENOR           shift and go to state 165


state 122

    (47) dimensiones -> CORIZQ . tipo_dato CORDER
    (48) dimensiones -> CORIZQ . tipo_dato PTCOMA expresion CORDER
    (49) dimensiones -> CORIZQ . CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER
    (50) dimensiones -> CORIZQ . CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER PTCOMA expresion CORDER
    (131) tipo_dato -> . I64
    (132) tipo_dato -> . F64
    (133) tipo_dato -> . BOOL
    (134) tipo_dato -> . CHAR
    (135) tipo_dato -> . str
    (136) tipo_dato -> . STRING
    (137) tipo_dato -> . USIZE
    (138) str -> . Y STR

    CORIZQ          shift and go to state 166
    I64             shift and go to state 21
    F64             shift and go to state 22
    BOOL            shift and go to state 23
    CHAR            shift and go to state 24
    STRING          shift and go to state 26
    USIZE           shift and go to state 27
    Y               shift and go to state 29

    tipo_dato                      shift and go to state 167
    str                            shift and go to state 25

state 123

    (35) print -> PRINTLN NOT PIZQ . lista_expresiones PDER
    (16) lista_expresiones -> . lista_expresiones COMA expresion
    (17) lista_expresiones -> . expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion MULTIPLICACION expresion
    (70) expresion -> . expresion DIVISION expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (73) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (74) expresion -> . PIZQ expresion PDER
    (75) expresion -> . expresion MAYOR expresion
    (76) expresion -> . expresion MENOR expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . tostring
    (85) expresion -> . as
    (86) expresion -> . abs
    (87) expresion -> . sqrt
    (88) expresion -> . if_e
    (89) expresion -> . llamadaF
    (90) expresion -> . loop
    (91) expresion -> . arraycontenido
    (92) expresion -> . accesoarray
    (93) expresion -> . referencia
    (94) expresion -> . len
    (95) expresion -> . clone
    (96) expresion -> . vector
    (97) expresion -> . remove
    (124) expresion -> . ENTERO
    (125) expresion -> . DECIMAL
    (126) expresion -> . ID
    (127) expresion -> . CARACTER
    (128) expresion -> . CADENA
    (129) expresion -> . TRUE
    (130) expresion -> . FALSE
    (111) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (112) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (113) as -> . expresion AS I64
    (114) as -> . expresion AS F64
    (115) abs -> . expresion PUNTO ABS PIZQ PDER
    (116) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (119) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (120) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (57) loop -> . LOOP bloque
    (110) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (106) accesoarray -> . ID ubicaciones
    (105) referencia -> . Y MUT ID
    (104) len -> . expresion PUNTO LEN PIZQ PDER
    (103) clone -> . expresion PUNTO CLONE PIZQ PDER
    (99) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (100) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (101) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (102) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (98) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

    lista_expresiones              shift and go to state 168
    expresion                      shift and go to state 130
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 124

    (39) declaracion -> LET MUT ID . DOBLEPT tipo_dato IGUAL expresion
    (41) declaracion -> LET MUT ID . IGUAL expresion
    (43) declaracion -> LET MUT ID . DOBLEPT dimensiones IGUAL expresion
    (45) declaracion -> LET MUT ID . DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion

    DOBLEPT         shift and go to state 169
    IGUAL           shift and go to state 170


state 125

    (40) declaracion -> LET ID DOBLEPT . tipo_dato IGUAL expresion
    (44) declaracion -> LET ID DOBLEPT . dimensiones IGUAL expresion
    (46) declaracion -> LET ID DOBLEPT . VECM MENOR tipo_dato MAYOR IGUAL expresion
    (131) tipo_dato -> . I64
    (132) tipo_dato -> . F64
    (133) tipo_dato -> . BOOL
    (134) tipo_dato -> . CHAR
    (135) tipo_dato -> . str
    (136) tipo_dato -> . STRING
    (137) tipo_dato -> . USIZE
    (47) dimensiones -> . CORIZQ tipo_dato CORDER
    (48) dimensiones -> . CORIZQ tipo_dato PTCOMA expresion CORDER
    (49) dimensiones -> . CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER
    (50) dimensiones -> . CORIZQ CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER PTCOMA expresion CORDER
    (138) str -> . Y STR

    VECM            shift and go to state 173
    I64             shift and go to state 21
    F64             shift and go to state 22
    BOOL            shift and go to state 23
    CHAR            shift and go to state 24
    STRING          shift and go to state 26
    USIZE           shift and go to state 27
    CORIZQ          shift and go to state 122
    Y               shift and go to state 29

    tipo_dato                      shift and go to state 171
    dimensiones                    shift and go to state 172
    str                            shift and go to state 25

state 126

    (42) declaracion -> LET ID IGUAL . expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion MULTIPLICACION expresion
    (70) expresion -> . expresion DIVISION expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (73) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (74) expresion -> . PIZQ expresion PDER
    (75) expresion -> . expresion MAYOR expresion
    (76) expresion -> . expresion MENOR expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . tostring
    (85) expresion -> . as
    (86) expresion -> . abs
    (87) expresion -> . sqrt
    (88) expresion -> . if_e
    (89) expresion -> . llamadaF
    (90) expresion -> . loop
    (91) expresion -> . arraycontenido
    (92) expresion -> . accesoarray
    (93) expresion -> . referencia
    (94) expresion -> . len
    (95) expresion -> . clone
    (96) expresion -> . vector
    (97) expresion -> . remove
    (124) expresion -> . ENTERO
    (125) expresion -> . DECIMAL
    (126) expresion -> . ID
    (127) expresion -> . CARACTER
    (128) expresion -> . CADENA
    (129) expresion -> . TRUE
    (130) expresion -> . FALSE
    (111) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (112) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (113) as -> . expresion AS I64
    (114) as -> . expresion AS F64
    (115) abs -> . expresion PUNTO ABS PIZQ PDER
    (116) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (119) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (120) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (57) loop -> . LOOP bloque
    (110) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (106) accesoarray -> . ID ubicaciones
    (105) referencia -> . Y MUT ID
    (104) len -> . expresion PUNTO LEN PIZQ PDER
    (103) clone -> . expresion PUNTO CLONE PIZQ PDER
    (99) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (100) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (101) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (102) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (98) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
